Price,Date,Actual_Close,Predicted_Close
2024-11-13,2024-11-13,185.20787048339844,178.65530475346714
2024-11-14,2024-11-14,181.9304656982422,176.59808671933763
2024-11-15,2024-11-15,183.90084838867188,173.9323493287308
2024-11-18,2024-11-18,187.0396270751953,175.53625822603263
2024-11-19,2024-11-19,188.87142944335932,178.067180472135
2024-11-20,2024-11-20,190.53488159179688,179.53607471996577
2024-11-21,2024-11-21,190.3962554931641,180.85871979847383
2024-11-22,2024-11-22,186.1386108398437,180.74959323293905
2024-11-25,2024-11-25,188.49514770507807,177.33876680097012
2024-11-26,2024-11-26,180.90069580078125,179.22727742205717
2024-11-27,2024-11-27,183.0196228027344,173.04739797307414
2024-11-29,2024-11-29,179.6234130859375,174.81043263888907
2024-12-02,2024-12-02,181.0888214111328,172.02463923291498
2024-12-03,2024-12-03,186.3366241455078,173.22758878045005
2024-12-04,2024-12-04,184.4058532714844,177.47638574957148
2024-12-05,2024-12-05,189.8021697998047,175.95361723988032
2024-12-06,2024-12-06,188.5743865966797,180.28386346839022
2024-12-09,2024-12-09,175.98956298828125,179.30672905503218
2024-12-10,2024-12-10,176.82127380371094,168.9720294655628
2024-12-11,2024-12-11,173.59339904785156,169.66217698879422
2024-12-12,2024-12-12,171.68238830566406,166.96558430660312
2024-12-13,2024-12-13,169.5436553955078,165.36085103189308
2024-12-16,2024-12-16,168.03863525390625,163.55562762352105
2024-12-17,2024-12-17,163.78097534179688,162.28067500899138
2024-12-18,2024-12-18,167.12770080566406,158.6338197152619
2024-12-19,2024-12-19,167.98912048339844,161.49557258458177
2024-12-20,2024-12-20,167.4742431640625,162.2325567405278
2024-12-23,2024-12-23,169.72189331054688,161.79404337982845
2024-12-24,2024-12-24,169.98922729492188,163.7042213373344
2024-12-26,2024-12-26,167.29603576660156,163.93686531573073
2024-12-27,2024-12-27,165.2662353515625,161.6708743184561
